Info: Detected FABulous 2.0 format project.

Info: Checksum: 0xdc37978a

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0xdc37978a

Info: Device utilisation:
Info: 	IO_1_bidirectional_frame_config_pass:    60/   60   100%
Info: 	        Global_Clock:     0/    1     0%
Info: 	       Config_access:     0/  120     0%
Info: 	linear_LMDPL_primitive:   998/ 3120    31%
Info: 	nonlinear_LMDPL_primitive:   778/ 1500    51%
Info: 	combined_WDDL_primitive:   116/  120    96%
Info: 	ctrl_IO_1_bidirectional_frame_config_pass:    60/   60   100%

Info: Placed 120 cells based on constraints.
Info: Creating initial analytic placement for 1894 cells, random placement wirelen = 102176.
Info:     at initial placer iter 0, wirelen = 312
Info:     at initial placer iter 1, wirelen = 318
Info:     at initial placer iter 2, wirelen = 307
Info:     at initial placer iter 3, wirelen = 321
Info: Running main analytical placer, max placement attempts per cell = 507024.
Info:     at iteration #1, type nonlinear_LMDPL_primitive: wirelen solved = 1416, spread = 55569, legal = 55379; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 2809, spread = 17289, legal = 17611; time = 0.03s
Info:     at iteration #3, type nonlinear_LMDPL_primitive: wirelen solved = 8442, spread = 17190, legal = 17390; time = 0.01s
Info:     at iteration #3, type linear_LMDPL_primitive: wirelen solved = 9340, spread = 13521, legal = 13762; time = 0.01s
Info:     at iteration #3, type combined_WDDL_primitive: wirelen solved = 13109, spread = 13638, legal = 13638; time = 0.01s
Info:     at iteration #3, type _CONST0_DRV: wirelen solved = 13638, spread = 13638, legal = 13638; time = 0.01s
Info:     at iteration #3, type _CONST1_DRV: wirelen solved = 13638, spread = 13638, legal = 13638; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 3745, spread = 16336, legal = 16517; time = 0.02s
Info:     at iteration #4, type nonlinear_LMDPL_primitive: wirelen solved = 8384, spread = 15633, legal = 15928; time = 0.01s
Info:     at iteration #4, type linear_LMDPL_primitive: wirelen solved = 9041, spread = 13659, legal = 13825; time = 0.01s
Info:     at iteration #4, type combined_WDDL_primitive: wirelen solved = 13346, spread = 13780, legal = 13780; time = 0.01s
Info:     at iteration #4, type _CONST0_DRV: wirelen solved = 13780, spread = 13780, legal = 13780; time = 0.01s
Info:     at iteration #4, type _CONST1_DRV: wirelen solved = 13780, spread = 13780, legal = 13780; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 4311, spread = 16141, legal = 16502; time = 0.02s
Info:     at iteration #5, type nonlinear_LMDPL_primitive: wirelen solved = 8807, spread = 14975, legal = 15449; time = 0.01s
Info:     at iteration #5, type linear_LMDPL_primitive: wirelen solved = 9055, spread = 14873, legal = 14949; time = 0.01s
Info:     at iteration #5, type combined_WDDL_primitive: wirelen solved = 14609, spread = 14934, legal = 14934; time = 0.01s
Info:     at iteration #5, type _CONST0_DRV: wirelen solved = 14934, spread = 14934, legal = 14934; time = 0.01s
Info:     at iteration #5, type _CONST1_DRV: wirelen solved = 14934, spread = 14934, legal = 14934; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 4932, spread = 15961, legal = 16121; time = 0.02s
Info:     at iteration #6, type nonlinear_LMDPL_primitive: wirelen solved = 9411, spread = 15133, legal = 15440; time = 0.01s
Info:     at iteration #6, type linear_LMDPL_primitive: wirelen solved = 9253, spread = 12869, legal = 13179; time = 0.01s
Info:     at iteration #6, type combined_WDDL_primitive: wirelen solved = 12906, spread = 13164, legal = 13164; time = 0.01s
Info:     at iteration #6, type _CONST0_DRV: wirelen solved = 13164, spread = 13164, legal = 13164; time = 0.01s
Info:     at iteration #6, type _CONST1_DRV: wirelen solved = 13164, spread = 13164, legal = 13164; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 5452, spread = 16068, legal = 16352; time = 0.02s
Info:     at iteration #7, type nonlinear_LMDPL_primitive: wirelen solved = 9920, spread = 15158, legal = 15485; time = 0.01s
Info:     at iteration #7, type linear_LMDPL_primitive: wirelen solved = 9333, spread = 13210, legal = 13559; time = 0.01s
Info:     at iteration #7, type combined_WDDL_primitive: wirelen solved = 13334, spread = 13548, legal = 13548; time = 0.01s
Info:     at iteration #7, type _CONST0_DRV: wirelen solved = 13548, spread = 13548, legal = 13548; time = 0.01s
Info:     at iteration #7, type _CONST1_DRV: wirelen solved = 13548, spread = 13548, legal = 13548; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 5898, spread = 14346, legal = 14875; time = 0.02s
Info:     at iteration #8, type nonlinear_LMDPL_primitive: wirelen solved = 9564, spread = 13603, legal = 13947; time = 0.01s
Info:     at iteration #8, type linear_LMDPL_primitive: wirelen solved = 9107, spread = 12334, legal = 12519; time = 0.01s
Info:     at iteration #8, type combined_WDDL_primitive: wirelen solved = 12354, spread = 12510, legal = 12510; time = 0.01s
Info:     at iteration #8, type _CONST0_DRV: wirelen solved = 12510, spread = 12510, legal = 12510; time = 0.01s
Info:     at iteration #8, type _CONST1_DRV: wirelen solved = 12510, spread = 12510, legal = 12510; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 6121, spread = 13371, legal = 13907; time = 0.02s
Info:     at iteration #9, type nonlinear_LMDPL_primitive: wirelen solved = 9468, spread = 12848, legal = 13193; time = 0.01s
Info:     at iteration #9, type linear_LMDPL_primitive: wirelen solved = 9208, spread = 12613, legal = 12660; time = 0.01s
Info:     at iteration #9, type combined_WDDL_primitive: wirelen solved = 12523, spread = 12654, legal = 12654; time = 0.01s
Info:     at iteration #9, type _CONST0_DRV: wirelen solved = 12654, spread = 12654, legal = 12654; time = 0.01s
Info:     at iteration #9, type _CONST1_DRV: wirelen solved = 12654, spread = 12654, legal = 12654; time = 0.01s
Info:     at iteration #9, type ALL: wirelen solved = 6476, spread = 14868, legal = 15097; time = 0.02s
Info:     at iteration #10, type nonlinear_LMDPL_primitive: wirelen solved = 10511, spread = 14331, legal = 14396; time = 0.01s
Info:     at iteration #10, type linear_LMDPL_primitive: wirelen solved = 9622, spread = 12921, legal = 13020; time = 0.01s
Info:     at iteration #10, type combined_WDDL_primitive: wirelen solved = 12906, spread = 13020, legal = 13020; time = 0.01s
Info:     at iteration #10, type _CONST0_DRV: wirelen solved = 13020, spread = 13020, legal = 13020; time = 0.01s
Info:     at iteration #10, type _CONST1_DRV: wirelen solved = 13020, spread = 13020, legal = 13020; time = 0.01s
Info:     at iteration #10, type ALL: wirelen solved = 6820, spread = 13017, legal = 13439; time = 0.02s
Info:     at iteration #11, type nonlinear_LMDPL_primitive: wirelen solved = 10038, spread = 12302, legal = 12789; time = 0.01s
Info:     at iteration #11, type linear_LMDPL_primitive: wirelen solved = 9373, spread = 12404, legal = 12573; time = 0.01s
Info:     at iteration #11, type combined_WDDL_primitive: wirelen solved = 12470, spread = 12568, legal = 12568; time = 0.01s
Info:     at iteration #11, type _CONST0_DRV: wirelen solved = 12568, spread = 12568, legal = 12568; time = 0.01s
Info:     at iteration #11, type _CONST1_DRV: wirelen solved = 12568, spread = 12568, legal = 12568; time = 0.01s
Info:     at iteration #11, type ALL: wirelen solved = 7014, spread = 13977, legal = 14107; time = 0.02s
Info:     at iteration #12, type nonlinear_LMDPL_primitive: wirelen solved = 10759, spread = 13309, legal = 13739; time = 0.01s
Info:     at iteration #12, type linear_LMDPL_primitive: wirelen solved = 9816, spread = 12458, legal = 12545; time = 0.01s
Info:     at iteration #12, type combined_WDDL_primitive: wirelen solved = 12460, spread = 12543, legal = 12543; time = 0.01s
Info:     at iteration #12, type _CONST0_DRV: wirelen solved = 12543, spread = 12543, legal = 12543; time = 0.01s
Info:     at iteration #12, type _CONST1_DRV: wirelen solved = 12543, spread = 12543, legal = 12543; time = 0.01s
Info:     at iteration #12, type ALL: wirelen solved = 7421, spread = 13042, legal = 13375; time = 0.02s
Info:     at iteration #13, type nonlinear_LMDPL_primitive: wirelen solved = 10636, spread = 12521, legal = 12996; time = 0.01s
Info:     at iteration #13, type linear_LMDPL_primitive: wirelen solved = 9666, spread = 12147, legal = 12214; time = 0.01s
Info:     at iteration #13, type combined_WDDL_primitive: wirelen solved = 12132, spread = 12209, legal = 12209; time = 0.01s
Info:     at iteration #13, type _CONST0_DRV: wirelen solved = 12209, spread = 12209, legal = 12209; time = 0.01s
Info:     at iteration #13, type _CONST1_DRV: wirelen solved = 12209, spread = 12209, legal = 12209; time = 0.01s
Info:     at iteration #13, type ALL: wirelen solved = 7579, spread = 11931, legal = 12683; time = 0.02s
Info:     at iteration #14, type nonlinear_LMDPL_primitive: wirelen solved = 10314, spread = 11718, legal = 12325; time = 0.01s
Info:     at iteration #14, type linear_LMDPL_primitive: wirelen solved = 9587, spread = 12114, legal = 12137; time = 0.01s
Info:     at iteration #14, type combined_WDDL_primitive: wirelen solved = 12068, spread = 12132, legal = 12132; time = 0.01s
Info:     at iteration #14, type _CONST0_DRV: wirelen solved = 12132, spread = 12132, legal = 12132; time = 0.01s
Info:     at iteration #14, type _CONST1_DRV: wirelen solved = 12132, spread = 12132, legal = 12132; time = 0.01s
Info:     at iteration #14, type ALL: wirelen solved = 7675, spread = 11781, legal = 12350; time = 0.02s
Info:     at iteration #15, type nonlinear_LMDPL_primitive: wirelen solved = 10226, spread = 11538, legal = 12252; time = 0.01s
Info:     at iteration #15, type linear_LMDPL_primitive: wirelen solved = 9838, spread = 11966, legal = 12300; time = 0.01s
Info:     at iteration #15, type combined_WDDL_primitive: wirelen solved = 12235, spread = 12297, legal = 12297; time = 0.01s
Info:     at iteration #15, type _CONST0_DRV: wirelen solved = 12297, spread = 12297, legal = 12297; time = 0.01s
Info:     at iteration #15, type _CONST1_DRV: wirelen solved = 12297, spread = 12297, legal = 12297; time = 0.01s
Info:     at iteration #15, type ALL: wirelen solved = 7803, spread = 11708, legal = 12268; time = 0.02s
Info:     at iteration #16, type nonlinear_LMDPL_primitive: wirelen solved = 10292, spread = 11551, legal = 12124; time = 0.01s
Info:     at iteration #16, type linear_LMDPL_primitive: wirelen solved = 9815, spread = 12371, legal = 12375; time = 0.01s
Info:     at iteration #16, type combined_WDDL_primitive: wirelen solved = 12310, spread = 12373, legal = 12373; time = 0.01s
Info:     at iteration #16, type _CONST0_DRV: wirelen solved = 12373, spread = 12373, legal = 12373; time = 0.01s
Info:     at iteration #16, type _CONST1_DRV: wirelen solved = 12373, spread = 12373, legal = 12373; time = 0.01s
Info:     at iteration #16, type ALL: wirelen solved = 7975, spread = 11727, legal = 12358; time = 0.02s
Info:     at iteration #17, type nonlinear_LMDPL_primitive: wirelen solved = 10422, spread = 11622, legal = 12271; time = 0.01s
Info:     at iteration #17, type linear_LMDPL_primitive: wirelen solved = 10046, spread = 12082, legal = 12136; time = 0.01s
Info:     at iteration #17, type combined_WDDL_primitive: wirelen solved = 12072, spread = 12141, legal = 12141; time = 0.01s
Info:     at iteration #17, type _CONST0_DRV: wirelen solved = 12141, spread = 12141, legal = 12141; time = 0.01s
Info:     at iteration #17, type _CONST1_DRV: wirelen solved = 12141, spread = 12141, legal = 12141; time = 0.01s
Info:     at iteration #17, type ALL: wirelen solved = 8132, spread = 11536, legal = 12259; time = 0.02s
Info:     at iteration #18, type nonlinear_LMDPL_primitive: wirelen solved = 10242, spread = 11348, legal = 11873; time = 0.01s
Info:     at iteration #18, type linear_LMDPL_primitive: wirelen solved = 10011, spread = 11727, legal = 11824; time = 0.01s
Info:     at iteration #18, type combined_WDDL_primitive: wirelen solved = 11765, spread = 11818, legal = 11818; time = 0.01s
Info:     at iteration #18, type _CONST0_DRV: wirelen solved = 11818, spread = 11818, legal = 11818; time = 0.01s
Info:     at iteration #18, type _CONST1_DRV: wirelen solved = 11818, spread = 11818, legal = 11818; time = 0.01s
Info:     at iteration #18, type ALL: wirelen solved = 8186, spread = 11722, legal = 12217; time = 0.02s
Info:     at iteration #19, type nonlinear_LMDPL_primitive: wirelen solved = 10428, spread = 11638, legal = 12232; time = 0.01s
Info:     at iteration #19, type linear_LMDPL_primitive: wirelen solved = 10207, spread = 12047, legal = 12114; time = 0.01s
Info:     at iteration #19, type combined_WDDL_primitive: wirelen solved = 12056, spread = 12114, legal = 12114; time = 0.01s
Info:     at iteration #19, type _CONST0_DRV: wirelen solved = 12114, spread = 12114, legal = 12114; time = 0.01s
Info:     at iteration #19, type _CONST1_DRV: wirelen solved = 12114, spread = 12114, legal = 12114; time = 0.01s
Info:     at iteration #19, type ALL: wirelen solved = 8426, spread = 12340, legal = 12748; time = 0.02s
Info:     at iteration #20, type nonlinear_LMDPL_primitive: wirelen solved = 11069, spread = 12200, legal = 12720; time = 0.01s
Info:     at iteration #20, type linear_LMDPL_primitive: wirelen solved = 10433, spread = 12366, legal = 12617; time = 0.01s
Info:     at iteration #20, type combined_WDDL_primitive: wirelen solved = 12558, spread = 12614, legal = 12614; time = 0.01s
Info:     at iteration #20, type _CONST0_DRV: wirelen solved = 12614, spread = 12614, legal = 12614; time = 0.01s
Info:     at iteration #20, type _CONST1_DRV: wirelen solved = 12614, spread = 12614, legal = 12614; time = 0.01s
Info:     at iteration #20, type ALL: wirelen solved = 8558, spread = 11591, legal = 12190; time = 0.02s
Info:     at iteration #21, type nonlinear_LMDPL_primitive: wirelen solved = 10605, spread = 11667, legal = 12233; time = 0.01s
Info:     at iteration #21, type linear_LMDPL_primitive: wirelen solved = 10339, spread = 12045, legal = 12116; time = 0.01s
Info:     at iteration #21, type combined_WDDL_primitive: wirelen solved = 12069, spread = 12118, legal = 12118; time = 0.01s
Info:     at iteration #21, type _CONST0_DRV: wirelen solved = 12118, spread = 12118, legal = 12118; time = 0.01s
Info:     at iteration #21, type _CONST1_DRV: wirelen solved = 12118, spread = 12118, legal = 12118; time = 0.01s
Info:     at iteration #21, type ALL: wirelen solved = 8620, spread = 11539, legal = 12207; time = 0.02s
Info:     at iteration #22, type nonlinear_LMDPL_primitive: wirelen solved = 10529, spread = 11611, legal = 12199; time = 0.01s
Info:     at iteration #22, type linear_LMDPL_primitive: wirelen solved = 10547, spread = 11984, legal = 12057; time = 0.01s
Info:     at iteration #22, type combined_WDDL_primitive: wirelen solved = 12010, spread = 12055, legal = 12055; time = 0.01s
Info:     at iteration #22, type _CONST0_DRV: wirelen solved = 12055, spread = 12055, legal = 12055; time = 0.01s
Info:     at iteration #22, type _CONST1_DRV: wirelen solved = 12055, spread = 12055, legal = 12055; time = 0.01s
Info:     at iteration #22, type ALL: wirelen solved = 8728, spread = 11563, legal = 12384; time = 0.02s
Info:     at iteration #23, type nonlinear_LMDPL_primitive: wirelen solved = 10566, spread = 11579, legal = 12221; time = 0.01s
Info:     at iteration #23, type linear_LMDPL_primitive: wirelen solved = 10576, spread = 12088, legal = 12137; time = 0.01s
Info:     at iteration #23, type combined_WDDL_primitive: wirelen solved = 12091, spread = 12137, legal = 12137; time = 0.01s
Info:     at iteration #23, type _CONST0_DRV: wirelen solved = 12137, spread = 12137, legal = 12137; time = 0.01s
Info:     at iteration #23, type _CONST1_DRV: wirelen solved = 12137, spread = 12137, legal = 12137; time = 0.01s
Info:     at iteration #23, type ALL: wirelen solved = 8806, spread = 11590, legal = 12290; time = 0.02s
Info:     at iteration #24, type nonlinear_LMDPL_primitive: wirelen solved = 10478, spread = 11537, legal = 12161; time = 0.01s
Info:     at iteration #24, type linear_LMDPL_primitive: wirelen solved = 10793, spread = 11958, legal = 12007; time = 0.01s
Info:     at iteration #24, type combined_WDDL_primitive: wirelen solved = 11962, spread = 12003, legal = 12003; time = 0.01s
Info:     at iteration #24, type _CONST0_DRV: wirelen solved = 12003, spread = 12003, legal = 12003; time = 0.01s
Info:     at iteration #24, type _CONST1_DRV: wirelen solved = 12003, spread = 12003, legal = 12003; time = 0.01s
Info:     at iteration #24, type ALL: wirelen solved = 8936, spread = 11477, legal = 12211; time = 0.02s
Info:     at iteration #25, type nonlinear_LMDPL_primitive: wirelen solved = 10318, spread = 11510, legal = 12111; time = 0.01s
Info:     at iteration #25, type linear_LMDPL_primitive: wirelen solved = 10791, spread = 12109, legal = 12171; time = 0.01s
Info:     at iteration #25, type combined_WDDL_primitive: wirelen solved = 12132, spread = 12173, legal = 12173; time = 0.01s
Info:     at iteration #25, type _CONST0_DRV: wirelen solved = 12173, spread = 12173, legal = 12173; time = 0.01s
Info:     at iteration #25, type _CONST1_DRV: wirelen solved = 12173, spread = 12173, legal = 12173; time = 0.01s
Info:     at iteration #25, type ALL: wirelen solved = 8929, spread = 11664, legal = 12118; time = 0.02s
Info:     at iteration #26, type nonlinear_LMDPL_primitive: wirelen solved = 10612, spread = 11764, legal = 12439; time = 0.01s
Info:     at iteration #26, type linear_LMDPL_primitive: wirelen solved = 11021, spread = 12380, legal = 12605; time = 0.01s
Info:     at iteration #26, type combined_WDDL_primitive: wirelen solved = 12561, spread = 12603, legal = 12603; time = 0.01s
Info:     at iteration #26, type _CONST0_DRV: wirelen solved = 12603, spread = 12603, legal = 12603; time = 0.01s
Info:     at iteration #26, type _CONST1_DRV: wirelen solved = 12603, spread = 12603, legal = 12603; time = 0.01s
Info:     at iteration #26, type ALL: wirelen solved = 9030, spread = 12551, legal = 12835; time = 0.02s
Info:     at iteration #27, type nonlinear_LMDPL_primitive: wirelen solved = 11581, spread = 12401, legal = 12781; time = 0.01s
Info:     at iteration #27, type linear_LMDPL_primitive: wirelen solved = 10970, spread = 12435, legal = 12491; time = 0.01s
Info:     at iteration #27, type combined_WDDL_primitive: wirelen solved = 12450, spread = 12493, legal = 12493; time = 0.01s
Info:     at iteration #27, type _CONST0_DRV: wirelen solved = 12493, spread = 12493, legal = 12493; time = 0.01s
Info:     at iteration #27, type _CONST1_DRV: wirelen solved = 12493, spread = 12493, legal = 12493; time = 0.01s
Info:     at iteration #27, type ALL: wirelen solved = 9434, spread = 12041, legal = 12512; time = 0.02s
Info:     at iteration #28, type nonlinear_LMDPL_primitive: wirelen solved = 11056, spread = 11991, legal = 12378; time = 0.01s
Info:     at iteration #28, type linear_LMDPL_primitive: wirelen solved = 10930, spread = 12366, legal = 12505; time = 0.01s
Info:     at iteration #28, type combined_WDDL_primitive: wirelen solved = 12463, spread = 12505, legal = 12505; time = 0.01s
Info:     at iteration #28, type _CONST0_DRV: wirelen solved = 12505, spread = 12505, legal = 12505; time = 0.01s
Info:     at iteration #28, type _CONST1_DRV: wirelen solved = 12505, spread = 12505, legal = 12505; time = 0.01s
Info:     at iteration #28, type ALL: wirelen solved = 9314, spread = 12591, legal = 12812; time = 0.02s
Info:     at iteration #29, type nonlinear_LMDPL_primitive: wirelen solved = 11674, spread = 12462, legal = 12760; time = 0.01s
Info:     at iteration #29, type linear_LMDPL_primitive: wirelen solved = 11008, spread = 12567, legal = 12628; time = 0.01s
Info:     at iteration #29, type combined_WDDL_primitive: wirelen solved = 12595, spread = 12630, legal = 12630; time = 0.01s
Info:     at iteration #29, type _CONST0_DRV: wirelen solved = 12630, spread = 12630, legal = 12630; time = 0.01s
Info:     at iteration #29, type _CONST1_DRV: wirelen solved = 12630, spread = 12630, legal = 12630; time = 0.01s
Info:     at iteration #29, type ALL: wirelen solved = 9641, spread = 11676, legal = 12337; time = 0.02s
Info:     at iteration #30, type nonlinear_LMDPL_primitive: wirelen solved = 10825, spread = 11719, legal = 12293; time = 0.01s
Info:     at iteration #30, type linear_LMDPL_primitive: wirelen solved = 11058, spread = 12847, legal = 13119; time = 0.01s
Info:     at iteration #30, type combined_WDDL_primitive: wirelen solved = 13089, spread = 13114, legal = 13114; time = 0.01s
Info:     at iteration #30, type _CONST0_DRV: wirelen solved = 13114, spread = 13114, legal = 13114; time = 0.01s
Info:     at iteration #30, type _CONST1_DRV: wirelen solved = 13114, spread = 13114, legal = 13114; time = 0.01s
Info:     at iteration #30, type ALL: wirelen solved = 9439, spread = 11943, legal = 12390; time = 0.02s
Info: HeAP Placer Time: 1.87s
Info:   of which solving equations: 1.12s
Info:   of which spreading cells: 0.51s
Info:   of which strict legalisation: 0.09s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 0, wirelen = 12118
iter #1: temp = 0.000000, timing cost = 0, wirelen = 10131, dia = 3, Ra = 0.08 
iter #2: temp = 0.000000, timing cost = 0, wirelen = 9573, dia = 3, Ra = 0.04 
iter #3: temp = 0.000000, timing cost = 0, wirelen = 9305, dia = 3, Ra = 0.03 
iter #4: temp = 0.000000, timing cost = 0, wirelen = 9157, dia = 3, Ra = 0.03 
Info:   at iteration #5: temp = 0.000000, timing cost = 0, wirelen = 9157
iter #5: temp = 0.000000, timing cost = 0, wirelen = 9054, dia = 3, Ra = 0.02 
iter #6: temp = 0.000000, timing cost = 0, wirelen = 8984, dia = 3, Ra = 0.02 
iter #7: temp = 0.000000, timing cost = 0, wirelen = 8915, dia = 3, Ra = 0.02 
iter #8: temp = 0.000000, timing cost = 0, wirelen = 8857, dia = 3, Ra = 0.02 
iter #9: temp = 0.000000, timing cost = 0, wirelen = 8833, dia = 3, Ra = 0.02 
Info:   at iteration #10: temp = 0.000000, timing cost = 0, wirelen = 8833
iter #10: temp = 0.000000, timing cost = 0, wirelen = 8817, dia = 3, Ra = 0.02 
iter #11: temp = 0.000000, timing cost = 0, wirelen = 8789, dia = 3, Ra = 0.02 
iter #12: temp = 0.000000, timing cost = 0, wirelen = 8763, dia = 3, Ra = 0.02 
iter #13: temp = 0.000000, timing cost = 0, wirelen = 8725, dia = 2, Ra = 0.04 
iter #14: temp = 0.000000, timing cost = 0, wirelen = 8692, dia = 2, Ra = 0.04 
Info:   at iteration #15: temp = 0.000000, timing cost = 0, wirelen = 8692
iter #15: temp = 0.000000, timing cost = 0, wirelen = 8667, dia = 1, Ra = 0.07 
iter #16: temp = 0.000000, timing cost = 0, wirelen = 8660, dia = 1, Ra = 0.07 
iter #17: temp = 0.000000, timing cost = 0, wirelen = 8647, dia = 1, Ra = 0.06 
iter #18: temp = 0.000000, timing cost = 0, wirelen = 8643, dia = 1, Ra = 0.06 
iter #19: temp = 0.000000, timing cost = 0, wirelen = 8639, dia = 1, Ra = 0.06 
Info:   at iteration #20: temp = 0.000000, timing cost = 0, wirelen = 8639
iter #20: temp = 0.000000, timing cost = 0, wirelen = 8638, dia = 1, Ra = 0.06 
iter #21: temp = 0.000000, timing cost = 0, wirelen = 8636, dia = 1, Ra = 0.06 
iter #22: temp = 0.000000, timing cost = 0, wirelen = 8635, dia = 1, Ra = 0.06 
Info:   at iteration #23: temp = 0.000000, timing cost = 0, wirelen = 8635 
Info: SA placement time 0.42s
Info: No Fmax available; no interior timing paths found in design.

Info: Checksum: 0xdad75fe1

Info: Routing..
Info: Setting up routing queue.
Info: Routing 3913 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |      112        887 |  112   887 |      3055|       0.16       0.16|
Info:       2000 |      363       1636 |  251   749 |      2400|       0.15       0.31|
Info:       3000 |      715       2284 |  352   648 |      1898|       0.21       0.52|
Info:       4000 |     1188       2811 |  473   527 |      1545|       0.21       0.73|
Info:       5000 |     1695       3304 |  507   493 |      1233|       0.22       0.95|
Info:       6000 |     2316       3683 |  621   379 |      1076|       0.27       1.22|
Info:       7000 |     2934       4065 |  618   382 |       954|       0.28       1.50|
Info:       8000 |     3523       4476 |  589   411 |       839|       0.28       1.78|
Info:       9000 |     4186       4813 |  663   337 |       799|       0.28       2.06|
Info:      10000 |     4832       5167 |  646   354 |       743|       0.31       2.37|
Info:      11000 |     5464       5535 |  632   368 |       697|       0.29       2.67|
Info:      12000 |     6134       5865 |  670   330 |       663|       0.32       2.99|
Info:      13000 |     6840       6159 |  706   294 |       644|       0.31       3.29|
Info:      14000 |     7502       6497 |  662   338 |       617|       0.32       3.61|
Info:      15000 |     8162       6837 |  660   340 |       587|       0.31       3.92|
Info:      16000 |     8804       7195 |  642   358 |       545|       0.32       4.24|
Info:      17000 |     9481       7518 |  677   323 |       528|       0.33       4.57|
Info:      18000 |    10123       7876 |  642   358 |       527|       0.31       4.88|
Info:      19000 |    10766       8233 |  643   357 |       529|       0.32       5.20|
Info:      20000 |    11383       8616 |  617   383 |       500|       0.33       5.53|
Info:      21000 |    12095       8904 |  712   288 |       498|       0.37       5.90|
Info:      22000 |    12803       9196 |  708   292 |       492|       0.37       6.28|
Info:      23000 |    13481       9518 |  678   322 |       474|       0.36       6.64|
Info:      24000 |    14164       9835 |  683   317 |       507|       0.39       7.03|
Info:      25000 |    14820      10179 |  656   344 |       495|       0.39       7.42|
Info:      26000 |    15506      10493 |  686   314 |       473|       0.38       7.80|
Info:      27000 |    16136      10863 |  630   370 |       454|       0.37       8.17|
Info:      28000 |    16804      11195 |  668   332 |       434|       0.45       8.62|
Info:      29000 |    17445      11554 |  641   359 |       426|       0.38       9.00|
Info:      30000 |    18090      11909 |  645   355 |       414|       0.40       9.40|
Info:      31000 |    18745      12254 |  655   345 |       409|       0.41       9.80|
Info:      32000 |    19423      12576 |  678   322 |       411|       0.44      10.24|
Info:      33000 |    20108      12891 |  685   315 |       401|       0.47      10.71|
Info:      34000 |    20737      13262 |  629   371 |       401|       0.47      11.18|
Info:      35000 |    21335      13664 |  598   402 |       395|       0.36      11.54|
Info:      36000 |    21960      14039 |  625   375 |       376|       0.43      11.97|
Info:      37000 |    22577      14422 |  617   383 |       373|       0.41      12.38|
Info:      38000 |    23195      14804 |  618   382 |       380|       0.42      12.80|
Info:      39000 |    23846      15153 |  651   349 |       400|       0.37      13.17|
Info:      40000 |    24470      15529 |  624   376 |       384|       0.43      13.60|
Info:      41000 |    25103      15896 |  633   367 |       381|       0.48      14.07|
